symbol,name,group,sector,industry_group,sector_etf
DIA,State Street SPDR Dow Jones Industrial Average ETF Trust,Key Markets,,,
EEM,iShares MSCI Emerging Markets ETF,Key Markets,,,
GDX,VanEck Gold Miners ETF,Key Markets,,,
IBB,iShares Biotechnology ETF,Key Markets,,,
IWM,iShares Russell 2000 ETF,Key Markets,,,
KBE,State Street SPDR S&P Bank ETF,Key Markets,,,
KCE,State Street SPDR S&P Capital Markets ETF,Key Markets,,,
KIE,State Street SPDR S&P Insurance ETF,Key Markets,,,
KRE,State Street SPDR S&P Regional Banking ETF,Key Markets,,,
MDY,State Street SPDR S&P MIDCAP 400 ETF Trust,Key Markets,,,
QQQ,"Invesco QQQ Trust, Series 1",Key Markets,,,
SMH,VanEck Semiconductor ETF,Key Markets,,,
SPY,State Street SPDR S&P 500 ETF Trust,Key Markets,,,
